#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ebc92695d0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=9512, stack(0x000000da16900000,0x000000da16a00000)]
  0x000001ebc926bc50 JavaThread "Execution worker Thread 15" [_thread_blocked, id=4676, stack(0x000000da16a00000,0x000000da16b00000)]
  0x000001ebc926c5f0 JavaThread "Cache worker for execution history cache (D:\Moov-app-main\.gradle\8.2\executionHistory)" [_thread_blocked, id=2892, stack(0x000000da16b00000,0x000000da16c00000)]
  0x000001ebbf1e70e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8712, stack(0x000000da16c00000,0x000000da16d00000)]
  0x000001ebbf1e7a80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=3460, stack(0x000000da17100000,0x000000da17200000)]
  0x000001ebbf1e9c30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7732, stack(0x000000da17200000,0x000000da17300000)]
  0x000001ebbf1e7f50 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11280, stack(0x000000da17300000,0x000000da17400000)]
  0x000001ebbf1e8dc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4416, stack(0x000000da17400000,0x000000da17500000)]
  0x000001ebbf1eb910 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=7268, stack(0x000000da17500000,0x000000da17600000)]
  0x000001ebbf1e9290 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=4284, stack(0x000000da17600000,0x000000da17700000)]
  0x000001ebbf1e4a60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11732, stack(0x000000da17700000,0x000000da17800000)]
  0x000001ebbf1ea100 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=8128, stack(0x000000da17800000,0x000000da17900000)]
  0x000001ebbf1e4590 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11568, stack(0x000000da17900000,0x000000da17a00000)]
  0x000001ebbf1e58d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11236, stack(0x000000da17a00000,0x000000da17b00000)]
  0x000001ebbf1eaf70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5112, stack(0x000000da17b00000,0x000000da17c00000)]
  0x000001ebbf1eb440 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=1680, stack(0x000000da17c00000,0x000000da17d00000)]
  0x000001ebbe6f3cf0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=1880, stack(0x000000da17d00000,0x000000da17e00000)]
  0x000001ebbe6eeff0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8352, stack(0x000000da17e00000,0x000000da17f00000)]
  0x000001ebbe6ef4c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8488, stack(0x000000da17f00000,0x000000da18000000)]
  0x000001ebbe6f2010 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2228, stack(0x000000da18000000,0x000000da18100000)]
  0x000001ebbe6f24e0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=6032, stack(0x000000da18100000,0x000000da18200000)]
  0x000001ebbe6f0cd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=1776, stack(0x000000da18200000,0x000000da18300000)]
  0x000001ebbe6f0800 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6940, stack(0x000000da18300000,0x000000da18400000)]
  0x000001ebbe6f2e80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4180, stack(0x000000da18400000,0x000000da18500000)]
  0x000001ebbe6f4690 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4320, stack(0x000000da18500000,0x000000da18600000)]
  0x000001ebbe6f4b60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2372, stack(0x000000da18600000,0x000000da18700000)]
  0x000001ebbe6efe60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6232, stack(0x000000da18700000,0x000000da18800000)]
  0x000001ebbe6f3350 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9544, stack(0x000000da18800000,0x000000da18900000)]
  0x000001ebbe6f5030 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3592, stack(0x000000da18900000,0x000000da18a00000)]
  0x000001ebbe6f59d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3132, stack(0x000000da18a00000,0x000000da18b00000)]
  0x000001ebbcf61690 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6136, stack(0x000000da18b00000,0x000000da18c00000)]
  0x000001ebbcf5c4c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2428, stack(0x000000da18c00000,0x000000da18d00000)]
  0x000001ebbcf5fe80 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2140, stack(0x000000da18d00000,0x000000da18e00000)]
  0x000001ebbcf5dcd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=3292, stack(0x000000da18e00000,0x000000da18f00000)]
  0x000001ebc22a93e0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=6428, stack(0x000000da11d00000,0x000000da11e00000)]
  0x000001ebc22a7580 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=11220, stack(0x000000da18f00000,0x000000da19000000)]
  0x000001ebc22a98f0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=7956, stack(0x000000da19000000,0x000000da19100000)]
  0x000001ebc22a9e00 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=4220, stack(0x000000da19100000,0x000000da19200000)]
  0x000001ebc22aad30 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=7292, stack(0x000000da19200000,0x000000da19300000)]
  0x000001ebbcf5b650 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3596, stack(0x000000da19300000,0x000000da19400000)]
  0x000001ebbd2ed730 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=11728, stack(0x000000da19400000,0x000000da19500000)]
  0x000001ebbd2ebf20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=9620, stack(0x000000da19500000,0x000000da19600000)]
  0x000001ebbd2f0280 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5792, stack(0x000000da19600000,0x000000da19700000)]
  0x000001ebbd2f0c20 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=6904, stack(0x000000da19700000,0x000000da19800000)]
  0x000001ebbd2f10f0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=5052, stack(0x000000da19800000,0x000000da19900000)]
  0x000001ebbd2f15c0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2004, stack(0x000000da19900000,0x000000da19a00000)]
  0x000001ebbd2eba50 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=9796, stack(0x000000da19a00000,0x000000da19b00000)]
  0x000001ebbd2f2430 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=3644, stack(0x000000da19b00000,0x000000da19c00000)]
  0x000001ebb981e6d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=9180, stack(0x000000da19c00000,0x000000da19d00000)]
  0x000001ebb9821bc0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2996, stack(0x000000da19d00000,0x000000da19e00000)]
  0x000001ebb981f540 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=10828, stack(0x000000da19e00000,0x000000da19f00000)]
  0x000001ebb9822a30 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=11744, stack(0x000000da19f00000,0x000000da1a000000)]
  0x000001ebb98238a0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=9304, stack(0x000000da1a000000,0x000000da1a100000)]
  0x000001ebba93e320 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=7140, stack(0x000000da1a100000,0x000000da1a200000)]
  0x000001ebba939150 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=1328, stack(0x000000da1a300000,0x000000da1a400000)]
  0x000001ebba939af0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=11408, stack(0x000000da1a400000,0x000000da1a500000)]
  0x000001ebbf9d1460 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=3404, stack(0x000000da1a500000,0x000000da1a600000)]
  0x000001ebbf9d3140 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2664, stack(0x000000da1a600000,0x000000da1a700000)]
  0x000001ebbf9d27a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5848, stack(0x000000da1a700000,0x000000da1a800000)]
  0x000001ebbf9d4480 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=5076, stack(0x000000da1a800000,0x000000da1a900000)]
  0x000001ebc144a600 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6112, stack(0x000000da1a900000,0x000000da1aa00000)]
  0x000001ebc1445430 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=7916, stack(0x000000da1aa00000,0x000000da1ab00000)]
  0x000001ebb96ceaa0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=1324, stack(0x000000da1ab00000,0x000000da1ac00000)]
  0x000001ebc14492c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3600, stack(0x000000da1ac00000,0x000000da1ad00000)]
  0x000001ebc1444f60 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=9268, stack(0x000000da1ad00000,0x000000da1ae00000)]
  0x000001ebbe6f0330 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6932, stack(0x000000da1ae00000,0x000000da1af00000)]
  0x000001ebbf9cfc50 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2448, stack(0x000000da1af00000,0x000000da1b000000)]
  0x000001ebb96cd760 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=11504, stack(0x000000da1b000000,0x000000da1b100000)]
  0x000001ebbe94df80 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=9780, stack(0x000000da1b100000,0x000000da1b200000)]
  0x000001ebbe94fc60 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10660, stack(0x000000da1b200000,0x000000da1b300000)]
  0x000001ebbe950130 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8624, stack(0x000000da1b300000,0x000000da1b400000)]
  0x000001ebbe94e450 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9316, stack(0x000000da1b400000,0x000000da1b500000)]
  0x000001ebbe94e920 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8840, stack(0x000000da1b500000,0x000000da1b600000)]
  0x000001ebbe94edf0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=12192, stack(0x000000da1b600000,0x000000da1b700000)]
  0x000001ebbe94f790 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=4248, stack(0x000000da1b700000,0x000000da1b800000)]
  0x000001ebbe94f2c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=6724, stack(0x000000da1b800000,0x000000da1b900000)]
  0x000001ebbe94b900 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=10180, stack(0x000000da1b900000,0x000000da1ba00000)]
  0x000001ebbe951e10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9724, stack(0x000000da1ba00000,0x000000da1bb00000)]
  0x000001ebbe94c2a0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=9488, stack(0x000000da1bb00000,0x000000da1bc00000)]
  0x000001ebbe94d5e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9596, stack(0x000000da1bc00000,0x000000da1bd00000)]
  0x000001ebbe952c80 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=3748, stack(0x000000da1bd00000,0x000000da1be00000)]
  0x000001ebbe94c770 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11560, stack(0x000000da1be00000,0x000000da1bf00000)]
  0x000001ebbe94cc40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11384, stack(0x000000da1bf00000,0x000000da1c000000)]
  0x000001ebbe950600 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3920, stack(0x000000da1c000000,0x000000da1c100000)]
  0x000001ebbe94dab0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11156, stack(0x000000da1c100000,0x000000da1c200000)]
  0x000001ebbe950ad0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=3472, stack(0x000000da1c200000,0x000000da1c300000)]
  0x000001ebbe94d110 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=3344, stack(0x000000da1c300000,0x000000da1c400000)]
  0x000001ebbe950fa0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3824, stack(0x000000da1c400000,0x000000da1c500000)]
  0x000001ebbe951940 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10572, stack(0x000000da1c500000,0x000000da1c600000)]
  0x000001ebbe951470 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=11204, stack(0x000000da1c600000,0x000000da1c700000)]
  0x000001ebbe9527b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=9168, stack(0x000000da1c700000,0x000000da1c800000)]
  0x000001ebbe94bdd0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=6184, stack(0x000000da1c800000,0x000000da1c900000)]
  0x000001ebc9b31a30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5064, stack(0x000000da1c900000,0x000000da1ca00000)]
  0x000001ebc9b2c390 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=5568, stack(0x000000da1ca00000,0x000000da1cb00000)]
  0x000001ebc9b2f880 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=10064, stack(0x000000da1cb00000,0x000000da1cc00000)]
  0x000001ebc9b323d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=3876, stack(0x000000da1cc00000,0x000000da1cd00000)]
  0x000001ebc9b328a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=9816, stack(0x000000da1cd00000,0x000000da1ce00000)]
  0x000001ebc9b2f3b0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=9872, stack(0x000000da1ce00000,0x000000da1cf00000)]
  0x000001ebc9b2e070 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=10844, stack(0x000000da1cf00000,0x000000da1d000000)]
  0x000001ebc9b30bc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=4796, stack(0x000000da1d000000,0x000000da1d100000)]
  0x000001ebc9b2fd50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3700, stack(0x000000da1d100000,0x000000da1d200000)]
  0x000001ebc9b2c860 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=5424, stack(0x000000da1d200000,0x000000da1d300000)]
  0x000001ebc9b30220 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8256, stack(0x000000da1d300000,0x000000da1d400000)]
  0x000001ebc9b2ea10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=2332, stack(0x000000da1d400000,0x000000da1d500000)]
  0x000001ebc9b2e540 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2220, stack(0x000000da1d500000,0x000000da1d600000)]
  0x000001ebc9b31f00 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11760, stack(0x000000da1d600000,0x000000da1d700000)]
  0x000001ebc9b2d6d0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4520, stack(0x000000da1d700000,0x000000da1d800000)]
  0x000001ebc9b2cd30 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=6628, stack(0x000000da1d800000,0x000000da1d900000)]
  0x000001ebc9b2b9f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=3128, stack(0x000000da1d900000,0x000000da1da00000)]
  0x000001ebc9b306f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=612, stack(0x000000da1da00000,0x000000da1db00000)]
  0x000001ebc9b31090 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=2976, stack(0x000000da1db00000,0x000000da1dc00000)]
  0x000001ebc9b31560 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=7756, stack(0x000000da1dc00000,0x000000da1dd00000)]
  0x000001ebc9b2b050 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9412, stack(0x000000da1dd00000,0x000000da1de00000)]
  0x000001ebc9b2eee0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=3880, stack(0x000000da1de00000,0x000000da1df00000)]
  0x000001ebc9b2b520 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=3364, stack(0x000000da1df00000,0x000000da1e000000)]
  0x000001ebc9b2bec0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=2684, stack(0x000000da1e000000,0x000000da1e100000)]
  0x000001ebc9b2d200 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=1580, stack(0x000000da1e100000,0x000000da1e200000)]
  0x000001ebc9b2dba0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=2832, stack(0x000000da1e200000,0x000000da1e300000)]
  0x000001ebc2480bb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=664, stack(0x000000da1e300000,0x000000da1e400000)]
  0x000001ebc2481550 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1960, stack(0x000000da1e400000,0x000000da1e500000)]
  0x000001ebc2482d60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=624, stack(0x000000da1e500000,0x000000da1e600000)]
  0x000001ebc2483230 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=6016, stack(0x000000da1e600000,0x000000da1e700000)]
  0x000001ebc247e060 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7356, stack(0x000000da1e700000,0x000000da1e800000)]
  0x000001ebc2481080 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11376, stack(0x000000da1e800000,0x000000da1e900000)]
  0x000001ebc247e530 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=11244, stack(0x000000da1e900000,0x000000da1ea00000)]
  0x000001ebc24840a0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=8500, stack(0x000000da1ea00000,0x000000da1eb00000)]
  0x000001ebc2482890 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=6036, stack(0x000000da1eb00000,0x000000da1ec00000)]
  0x000001ebc247d1f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3636, stack(0x000000da1ec00000,0x000000da1ed00000)]
  0x000001ebc247d6c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5420, stack(0x000000da1ed00000,0x000000da1ee00000)]
  0x000001ebc247eed0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=9900, stack(0x000000da1ee00000,0x000000da1ef00000)]
  0x000001ebc2481ef0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=7600, stack(0x000000da1ef00000,0x000000da1f000000)]
  0x000001ebc247db90 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=7740, stack(0x000000da1f000000,0x000000da1f100000)]
  0x000001ebc247f3a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=6872, stack(0x000000da1f100000,0x000000da1f200000)]
  0x000001ebc2480210 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4840, stack(0x000000da1f400000,0x000000da1f500000)]
  0x000001ebc247f870 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7340, stack(0x000000da1f500000,0x000000da1f600000)]
  0x000001ebc247fd40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=828, stack(0x000000da1f600000,0x000000da1f700000)]
  0x000001ebc247ea00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=1756, stack(0x000000da1f700000,0x000000da1f800000)]
  0x000001ebc2481a20 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3692, stack(0x000000da1f800000,0x000000da1f900000)]
  0x000001ebc2483700 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8392, stack(0x000000da1f900000,0x000000da1fa00000)]
  0x000001ebc24823c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=3708, stack(0x000000da1fa00000,0x000000da1fb00000)]
  0x000001ebc24806e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=11844, stack(0x000000da1fb00000,0x000000da1fc00000)]
  0x000001ebc2483bd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7704, stack(0x000000da1fc00000,0x000000da1fd00000)]
  0x000001ebc247c850 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=1920, stack(0x000000da1fd00000,0x000000da1fe00000)]
  0x000001ebc247cd20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12272, stack(0x000000da1fe00000,0x000000da1ff00000)]
  0x000001ebcab803e0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=1496, stack(0x000000da1ff00000,0x000000da20000000)]
  0x000001ebcab7fa40 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8060, stack(0x000000da20000000,0x000000da20100000)]
  0x000001ebcab7f0a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5248, stack(0x000000da20100000,0x000000da20200000)]
  0x000001ebcab7f570 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5600, stack(0x000000da20200000,0x000000da20300000)]
  0x000001ebcab81250 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5316, stack(0x000000da20300000,0x000000da20400000)]
  0x000001ebcab7e230 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8300, stack(0x000000da20400000,0x000000da20500000)]
  0x000001ebcab7bbb0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3360, stack(0x000000da20500000,0x000000da20600000)]
  0x000001ebcab7ff10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=5676, stack(0x000000da20600000,0x000000da20700000)]
  0x000001ebcab7e700 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6408, stack(0x000000da20700000,0x000000da20800000)]
  0x000001ebcab7c080 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=6492, stack(0x000000da20800000,0x000000da20900000)]
  0x000001ebcab7ebd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=4272, stack(0x000000da20900000,0x000000da20a00000)]
  0x000001ebcab7b210 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=4212, stack(0x000000da20a00000,0x000000da20b00000)]
  0x000001ebcab7c550 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10900, stack(0x000000da20b00000,0x000000da20c00000)]
  0x000001ebcab7ad40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3440, stack(0x000000da20c00000,0x000000da20d00000)]
  0x000001ebcab81720 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3196, stack(0x000000da20d00000,0x000000da20e00000)]
  0x000001ebcab7d890 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=5564, stack(0x000000da20e00000,0x000000da20f00000)]
  0x000001ebcab7dd60 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=7624, stack(0x000000da20f00000,0x000000da21000000)]
  0x000001ebcab7b6e0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=10820, stack(0x000000da21000000,0x000000da21100000)]
  0x000001ebcab7ca20 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=452, stack(0x000000da21100000,0x000000da21200000)]
  0x000001ebcab7cef0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9464, stack(0x000000da21200000,0x000000da21300000)]
  0x000001ebcab808b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9376, stack(0x000000da21300000,0x000000da21400000)]
