#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000256a1407970 JavaThread "Execution worker Thread 12" [_thread_blocked, id=12192, stack(0x000000bd03d00000,0x000000bd03e00000)]
  0x00000256a1409ff0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6628, stack(0x000000bd03e00000,0x000000bd03f00000)]
  0x00000256a1409b20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10180, stack(0x000000bd03f00000,0x000000bd04000000)]
  0x00000256a1406630 JavaThread "Execution worker Thread 15" [_thread_in_vm, id=1880, stack(0x000000bd04000000,0x000000bd04100000)]
  0x00000256a0e7de10 JavaThread "Cache worker for execution history cache (D:\Moov-app-main\.gradle\8.2\executionHistory)" [_thread_blocked, id=3320, stack(0x000000bd04100000,0x000000bd04200000)]
  0x000002569faf31d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=5568, stack(0x000000bd04200000,0x000000bd04300000)]
  0x00000256a7990000 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=11504, stack(0x000000bd04300000,0x000000bd04400000)]
  0x00000256a798de50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6940, stack(0x000000bd04400000,0x000000bd04500000)]
  0x00000256a798e7f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6136, stack(0x000000bd04500000,0x000000bd04600000)]
  0x00000256a798f190 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10064, stack(0x000000bd04600000,0x000000bd04700000)]
  0x00000256a798f660 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4416, stack(0x000000bd04700000,0x000000bd04800000)]
  0x00000256a143c140 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9816, stack(0x000000bd04800000,0x000000bd04900000)]
  0x00000256a143c610 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7600, stack(0x000000bd04900000,0x000000bd04a00000)]
  0x00000256a143b7a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5424, stack(0x000000bd04a00000,0x000000bd04b00000)]
  0x00000256a1406b00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8424, stack(0x000000bd04b00000,0x000000bd04c00000)]
  0x00000256a1407e40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=2892, stack(0x000000bd04c00000,0x000000bd04d00000)]
  0x00000256a1409180 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=3232, stack(0x000000bd04d00000,0x000000bd04e00000)]
  0x00000256a1408310 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5764, stack(0x000000bd04e00000,0x000000bd04f00000)]
  0x00000256a1408cb0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=9752, stack(0x000000bd04f00000,0x000000bd05000000)]
  0x000002569ef11d70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=2996, stack(0x000000bd05000000,0x000000bd05100000)]
  0x000002569faf19c0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8456, stack(0x000000bd05100000,0x000000bd05200000)]
  0x000002569f9f47a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=12216, stack(0x000000bd05200000,0x000000bd05300000)]
  0x000002569d40e5f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9304, stack(0x000000bd05300000,0x000000bd05400000)]
  0x000002569d40bf70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2296, stack(0x000000bd05400000,0x000000bd05500000)]
  0x000002569c9b2db0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3132, stack(0x000000bd05500000,0x000000bd05600000)]
  0x00000256a143cae0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=2448, stack(0x000000bd05600000,0x000000bd05700000)]
  0x00000256a143bc70 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5112, stack(0x000000bd05700000,0x000000bd05800000)]
  0x000002569c08b000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=636, stack(0x000000bd05800000,0x000000bd05900000)]
  0x000002569c089320 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=8592, stack(0x000000bd05900000,0x000000bd05a00000)]
  0x000002569c0897f0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=3600, stack(0x000000bd05a00000,0x000000bd05b00000)]
  0x000002569c089cc0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=4248, stack(0x000000bd05b00000,0x000000bd05c00000)]
  0x000002569c0884b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=2428, stack(0x000000bd05c00000,0x000000bd05d00000)]
  0x000002569c08a190 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3592, stack(0x000000bd05d00000,0x000000bd05e00000)]
  0x000002569c087640 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=4220, stack(0x000000bd05e00000,0x000000bd05f00000)]
  0x000002569c088e50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8352, stack(0x000000bd05f00000,0x000000bd06000000)]
  0x000002569c088980 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8084, stack(0x000000bd06000000,0x000000bd06100000)]
  0x000002569ef12710 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11220, stack(0x000000bd06100000,0x000000bd06200000)]
  0x00000256aaeb18c0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=7292, stack(0x000000bd06200000,0x000000bd06300000)]
  0x00000256aaeb2730 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9512, stack(0x000000bd06300000,0x000000bd06400000)]
  0x00000256a05f3270 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=4676, stack(0x000000bd06400000,0x000000bd06500000)]
  0x00000256a05f3740 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=11156, stack(0x000000bd06500000,0x000000bd06600000)]
  0x00000256a05f4a80 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4196, stack(0x000000bd06600000,0x000000bd06700000)]
  0x00000256a05f3c10 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11652, stack(0x000000bd06700000,0x000000bd06800000)]
  0x00000256a05f10c0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3700, stack(0x000000bd06800000,0x000000bd06900000)]
  0x00000256a05f1590 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=11836, stack(0x000000bd06900000,0x000000bd06a00000)]
  0x00000256a61ecfb0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=8840, stack(0x000000bd06a00000,0x000000bd06b00000)]
  0x00000256a61effd0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5052, stack(0x000000bd06b00000,0x000000bd06c00000)]
  0x00000256a61efb00 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6872, stack(0x000000bd06c00000,0x000000bd06d00000)]
  0x00000256a7934780 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=11420, stack(0x000000bd06d00000,0x000000bd06e00000)]
  0x00000256a79355f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3344, stack(0x000000bd06e00000,0x000000bd06f00000)]
  0x00000256a79342b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=7140, stack(0x000000bd06f00000,0x000000bd07000000)]
  0x00000256a61ed480 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=2236, stack(0x000000bd07000000,0x000000bd07100000)]
  0x00000256a61ede20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6932, stack(0x000000bd07100000,0x000000bd07200000)]
  0x00000256a9ff6e40 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=11560, stack(0x000000bd07200000,0x000000bd07300000)]
  0x00000256a9ff5fd0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8808, stack(0x000000bd07300000,0x000000bd07400000)]
  0x00000256a9ff64a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=6188, stack(0x000000bd07400000,0x000000bd07500000)]
  0x00000256a9ff5160 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1224, stack(0x000000bd07500000,0x000000bd07600000)]
  0x00000256a9ff8180 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=5064, stack(0x000000bd07600000,0x000000bd07700000)]
  0x00000256a9ff5b00 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9488, stack(0x000000bd07700000,0x000000bd07800000)]
  0x00000256a9ff7310 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9168, stack(0x000000bd07800000,0x000000bd07900000)]
  0x00000256a9ff77e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=8624, stack(0x000000bd07900000,0x000000bd07a00000)]
  0x00000256a0ea4b20 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=8256, stack(0x000000bd07a00000,0x000000bd07b00000)]
  0x00000256a0ea4ff0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6184, stack(0x000000bd07b00000,0x000000bd07c00000)]
  0x00000256a0ea5990 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=1756, stack(0x000000bd07c00000,0x000000bd07d00000)]
  0x00000256a0ea7670 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3128, stack(0x000000bd07d00000,0x000000bd07e00000)]
  0x00000256a0ea54c0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=612, stack(0x000000bd07e00000,0x000000bd07f00000)]
  0x00000256a0ea7b40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2976, stack(0x000000bd07f00000,0x000000bd08000000)]
  0x00000256a0ea5e60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=7756, stack(0x000000bd08000000,0x000000bd08100000)]
  0x00000256a0ea6330 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=9412, stack(0x000000bd08100000,0x000000bd08200000)]
  0x00000256a0ea71a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3880, stack(0x000000bd08200000,0x000000bd08300000)]
  0x00000256a0ea4180 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3364, stack(0x000000bd08300000,0x000000bd08400000)]
  0x000002569d40b100 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=624, stack(0x000000bd08400000,0x000000bd08500000)]
  0x000002569d40b5d0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6016, stack(0x000000bd08500000,0x000000bd08600000)]
  0x000002569d40baa0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7356, stack(0x000000bd08600000,0x000000bd08700000)]
  0x000002569d40c440 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=11376, stack(0x000000bd08700000,0x000000bd08800000)]
  0x000002569d40cde0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=11244, stack(0x000000bd08800000,0x000000bd08900000)]
  0x000002569d40c910 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8500, stack(0x000000bd08900000,0x000000bd08a00000)]
  0x00000256aaabd1e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=6036, stack(0x000000bd08a00000,0x000000bd08b00000)]
  0x00000256aaabc370 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3636, stack(0x000000bd08b00000,0x000000bd08c00000)]
  0x00000256aaabc840 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=5420, stack(0x000000bd08c00000,0x000000bd08d00000)]
  0x00000256aaabd6b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=3708, stack(0x000000bd08d00000,0x000000bd08e00000)]
  0x00000256aaaba690 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=8392, stack(0x000000bd08e00000,0x000000bd08f00000)]
  0x00000256aaabe050 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=9900, stack(0x000000bd08f00000,0x000000bd09000000)]
  0x00000256aaabb500 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12272, stack(0x000000bd09000000,0x000000bd09100000)]
  0x00000256aaabdb80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=11844, stack(0x000000bd09100000,0x000000bd09200000)]
  0x00000256aaabb9d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=7704, stack(0x000000bd09200000,0x000000bd09300000)]
  0x00000256aaabcd10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=1920, stack(0x000000bd09300000,0x000000bd09400000)]
  0x00000256aaabab60 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=1496, stack(0x000000bd09400000,0x000000bd09500000)]
  0x00000256aaabb030 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=8060, stack(0x000000bd09500000,0x000000bd09600000)]
  0x00000256aaabbea0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=5248, stack(0x000000bd09600000,0x000000bd09700000)]
  0x00000256a650ba10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5600, stack(0x000000bd09700000,0x000000bd09800000)]
  0x00000256a6509d30 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=5316, stack(0x000000bd09800000,0x000000bd09900000)]
  0x00000256a650b540 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8300, stack(0x000000bd09900000,0x000000bd09a00000)]
  0x00000256a6508050 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3360, stack(0x000000bd09a00000,0x000000bd09b00000)]
  0x00000256a650b070 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=5676, stack(0x000000bd09b00000,0x000000bd09c00000)]
  0x00000256a650aba0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=6408, stack(0x000000bd09c00000,0x000000bd09d00000)]
  0x00000256a650a200 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=6492, stack(0x000000bd09d00000,0x000000bd09e00000)]
  0x00000256a6508520 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=4272, stack(0x000000bd09e00000,0x000000bd09f00000)]
  0x00000256a0ea6800 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=4212, stack(0x000000bd09f00000,0x000000bd0a000000)]
  0x00000256a0ea4650 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10900, stack(0x000000bd0a000000,0x000000bd0a100000)]
  0x000002569fa69210 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3440, stack(0x000000bd0a100000,0x000000bd0a200000)]
  0x000002569fa696e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=7624, stack(0x000000bd0a200000,0x000000bd0a300000)]
  0x000002569fa6a550 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=3196, stack(0x000000bd0a300000,0x000000bd0a400000)]
  0x000002569fa6c230 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5564, stack(0x000000bd0a400000,0x000000bd0a500000)]
  0x000002569fa6aa20 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=11188, stack(0x000000bd0a500000,0x000000bd0a600000)]
  0x000002569fa6aef0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=452, stack(0x000000bd0a600000,0x000000bd0a700000)]
  0x000002569fa6b3c0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9876, stack(0x000000bd0a700000,0x000000bd0a800000)]
  0x000002569fa6b890 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10820, stack(0x000000bd0a800000,0x000000bd0a900000)]
  0x000002569fa6bd60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9464, stack(0x000000bd0a900000,0x000000bd0aa00000)]
  0x000002569fa68870 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=1344, stack(0x000000bd0aa00000,0x000000bd0ab00000)]
  0x00000256a78439f0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8820, stack(0x000000bd0ab00000,0x000000bd0ac00000)]
  0x000002569faf4510 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=6600, stack(0x000000bd0ac00000,0x000000bd0ad00000)]
  0x00000256a7842b80 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2496, stack(0x000000bd0ad00000,0x000000bd0ae00000)]
  0x00000256a7843ec0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7320, stack(0x000000bd0ae00000,0x000000bd0af00000)]
  0x00000256a7843050 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=9148, stack(0x000000bd0af00000,0x000000bd0b000000)]
  0x00000256a7844390 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=8512, stack(0x000000bd0b000000,0x000000bd0b100000)]
  0x00000256aa4bfc40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=476, stack(0x000000bd0b100000,0x000000bd0b200000)]
  0x00000256aa4c05e0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=9472, stack(0x000000bd0b200000,0x000000bd0b300000)]
  0x00000256a05f40e0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=10296, stack(0x000000bd0b300000,0x000000bd0b400000)]
  0x00000256a05f1a60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=9440, stack(0x000000bd0b400000,0x000000bd0b500000)]
  0x00000256a05f1f30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6212, stack(0x000000bd0b500000,0x000000bd0b600000)]
  0x00000256aa98da70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=2964, stack(0x000000bd0b600000,0x000000bd0b700000)]
  0x00000256aa4c0110 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10176, stack(0x000000bd0b700000,0x000000bd0b800000)]
  0x00000256aa4c1920 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=11312, stack(0x000000bd0b800000,0x000000bd0b900000)]
  0x00000256aa4c0ab0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=3544, stack(0x000000bd0b900000,0x000000bd0ba00000)]
  0x00000256aa4c0f80 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=9548, stack(0x000000bd0ba00000,0x000000bd0bb00000)]
  0x00000256aa4c1450 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5460, stack(0x000000bd0bb00000,0x000000bd0bc00000)]
  0x00000256aa4c1df0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=3164, stack(0x000000bd0bc00000,0x000000bd0bd00000)]
  0x00000256aa4c22c0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=5528, stack(0x000000bd0bd00000,0x000000bd0be00000)]
  0x00000256aa4c2790 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=9760, stack(0x000000bd0be00000,0x000000bd0bf00000)]
  0x00000256aa4c2c60 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=8996, stack(0x000000bd0bf00000,0x000000bd0c000000)]
  0x00000256aa4c3130 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2460, stack(0x000000bd0c000000,0x000000bd0c100000)]
  0x00000256aa4c3600 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11696, stack(0x000000bd0c100000,0x000000bd0c200000)]
  0x00000256aab75a60 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3356, stack(0x000000bd0c200000,0x000000bd0c300000)]
  0x00000256aab76da0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3660, stack(0x000000bd0c300000,0x000000bd0c400000)]
  0x00000256aab76400 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=1236, stack(0x000000bd0c400000,0x000000bd0c500000)]
  0x00000256aab768d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=6564, stack(0x000000bd0c500000,0x000000bd0c600000)]
  0x000002569faf1e90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=12132, stack(0x000000bd0c600000,0x000000bd0c700000)]
  0x000002569faf36a0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=11308, stack(0x000000bd0c700000,0x000000bd0c800000)]
  0x000002569faf2360 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=4316, stack(0x000000bd0c800000,0x000000bd0c900000)]
  0x000002569faf4040 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4008, stack(0x000000bd0c900000,0x000000bd0ca00000)]
  0x000002569faf49e0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=8800, stack(0x000000bd0ca00000,0x000000bd0cb00000)]
  0x000002569d77ee40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9976, stack(0x000000bd0cb00000,0x000000bd0cc00000)]
  0x000002569d77dfd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8464, stack(0x000000bd0cc00000,0x000000bd0cd00000)]
  0x000002569d77c2f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=8536, stack(0x000000bd0cd00000,0x000000bd0ce00000)]
  0x000002569d77d160 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=1940, stack(0x000000bd0ce00000,0x000000bd0cf00000)]
  0x00000256a650a6d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5456, stack(0x000000bd0cf00000,0x000000bd0d000000)]
  0x00000256a65089f0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8652, stack(0x000000bd0d000000,0x000000bd0d100000)]
  0x00000256a6508ec0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8680, stack(0x000000bd0d100000,0x000000bd0d200000)]
  0x00000256a6509390 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=9788, stack(0x000000bd0d200000,0x000000bd0d300000)]
  0x00000256a0e7e2e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=6800, stack(0x000000bd0d300000,0x000000bd0d400000)]
  0x00000256a7045bd0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=2820, stack(0x000000bd0d400000,0x000000bd0d500000)]
  0x00000256aa98f280 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=1984, stack(0x000000bd0d500000,0x000000bd0d600000)]
  0x000002569c087b10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=532, stack(0x000000bd0d600000,0x000000bd0d700000)]
  0x00000256aa98df40 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=6292, stack(0x000000bd0d700000,0x000000bd0d800000)]
  0x00000256a7045230 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=5752, stack(0x000000bd0d800000,0x000000bd0d900000)]
  0x00000256a94abf30 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=4452, stack(0x000000bd0d900000,0x000000bd0da00000)]
  0x00000256a94ac400 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6728, stack(0x000000bd0da00000,0x000000bd0db00000)]
  0x00000256a94ac8d0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10404, stack(0x000000bd0db00000,0x000000bd0dc00000)]
  0x00000256a94a8f10 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=2072, stack(0x000000bd0dc00000,0x000000bd0dd00000)]
  0x00000256a94aba60 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7448, stack(0x000000bd0dd00000,0x000000bd0de00000)]
  0x00000256a94a93e0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=9864, stack(0x000000bd0de00000,0x000000bd0df00000)]
  0x00000256a94a98b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=2752, stack(0x000000bd0df00000,0x000000bd0e000000)]
  0x00000256a7531c40 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=7720, stack(0x000000bd0e100000,0x000000bd0e200000)]
  0x000002569faf2830 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=4020, stack(0x000000bd0e200000,0x000000bd0e300000)]
